书名,作者,译者,出版单位,出版时间,定价,豆瓣评分,评价人数,短评
倾城之恋,张爱玲 ,, 北京十月文艺出版社 , 2006-12 , 29.80元,8.7,39753人评价,“一对平凡的夫妻”之间的“一点真心”
野火集,龙应台 ,, 文汇出版社 , 2005-8 , 25.00元,8.8,30853人评价,中国人，你为什么不生气
小径分岔的花园,[阿根廷] 博尔赫斯 , 王永年 , 上海译文出版社 , 2015-7 , 23.00,8.9,18282人评价,一个谜语，谜底正是时间
亮剑,都梁 ,, 解放军文艺出版社 , 2005-3 , 28.00元,8.9,20929人评价,面对强大的对手，明知不敌，也要毅然亮剑
四世同堂,老舍 ,, 北京十月文艺出版社 , 2008-07 , 36.00元,9.3,17190人评价,北平沦陷时代广大平民的悲惨遭遇
面纱,(英)W.萨默塞特・毛姆 , 阮景林 , 重庆 , 2012-05-01 , 32.00元,8.7,44465人评价,揭去生活的面纱
目送,龙应台 ,, 生活・读书・新知三联书店 , 2009-10 , 39.00元,8.6,188776人评价,不必追
银河系漫游指南,[英] 道格拉斯・亚当斯 , 徐百柯 , 四川科学技术出版社 , 2005-6 , 16.00元,8.8,18179人评价,一场穿越银河的冒险
亲爱的安德烈,龙应台 ,, 人民文学出版社 , 2008-12 , 26.00,8.6,105340人评价,弭平代沟，跨越文化阻隔
古文观止,吴楚材 ,, 中华书局 , 1987-1-1 , 21.00元,9.1,14434人评价,收录自先秦至明末的散文二百二十二篇
温柔的夜,三毛 ,, 北京十月文艺出版社 , 2007-5 , 28.00元,9.1,16346人评价,三毛在加纳利群岛的生活
我的阿勒泰,李娟 ,, 云南人民出版社 , 2010-7-1 , 22.00元,8.8,18815人评价,描写疆北阿勒泰地区生活和风情的原生态散文集
麦琪的礼物,[美] 欧・亨利 , 张经浩 , 上海社会科学院出版社 , 2003-7 , 25.00元,8.6,60189人评价,日常的奇迹
解忧杂货店,[日] 东野圭吾 , 李盈春 , 南海出版公司 , 2014-5 , 39.50元,8.5,655106人评价,现代人内心流失的东西，这家杂货店能帮你找回
故事,[美] 罗伯特・麦基 , 周铁东 , 天津人民出版社 , 2014-9-1 , 68.00元,9.2,11222人评价,材质、结构、风格和银幕剧作的原理
激荡三十年,吴晓波 ,, 中信出版社 , 2008-7-1 , 32.00元,8.6,11433人评价,中国企业1978―2008
受戒,汪曾祺 ,, 漓江出版社 , 1987-10 , 3.95元,9.3,13771人评价,江南乡镇民间生活，健康淳朴的人性
尼罗河上的惨案,[英] 阿加莎・克里斯蒂 , 宫英海 , 人民文学出版社 , 2006-5 , 22.00元,8.7,37468人评价,阿加莎・克里斯蒂代表作
阿勒泰的角落,李娟 ,, 万卷出版公司 , 2010-6 , 25.00元,9.1,12258人评价,白雪和阳光，青草和白桦林
霸王别姬,李碧华 ,, 人民文学出版社 , 1999-1 , 10.20元,9.1,14251人评价,人间，只是抹去了脂粉的脸
渴望生活,[美] 欧文・斯通 , 常涛 , 北京十月文艺出版社 , 2008-4 , 29.80元,9.2,9525人评价,梵高悲惨而成就辉煌的人生
半生缘,张爱玲 ,, 北京十月文艺出版社 , 2006-12 , 28.00元,8.6,71708人评价,世钧，我们回不去了
罗生门,[日]芥川龙之介 , 林少华 , 上海译文出版社 , 2008-7 , 12.00元,8.7,50092人评价,人生，远比地狱更像地狱
德米安,[德] 赫尔曼・黑塞 , 丁君君 , 上海人民出版社 , 2009-3 , 25.00元,9.0,17127人评价,少年辛克莱寻找通向自身之路的艰辛历程
社会心理学,[美] 戴维・迈尔斯 , 张智勇 , 人民邮电出版社 , 2006-1 , 68.00元,9.0,18694人评价,人们是如何思索、影响他人并与他人建立联系的
我不知道该说什么，关于死亡还是爱情,S.A.阿列克谢耶维奇 ,, 方祖芳 , 花城出版社,,9.0,14748人评价,真实记录切尔诺贝利核灾难事件
枪炮、病菌与钢铁,[美] 贾雷德・戴蒙德 , 谢延光 , 上海世纪出版集团 , 2006-4-1 , 45.00元,8.7,33893人评价,人类社会的命运
棋王,阿城 ,, 作家出版社 , 1999-10 , 13.00,8.8,22884人评价,我从未真正见过火，也未见过毁灭，更不知新生
天朝的崩溃,茅海建 ,, 生活・读书・新知三联书店 , 2005-7 , 32.00元,9.1,11210人评价,鸦片战争再研究
失明症漫记,(葡)若泽・萨拉马戈 , 范维信 , 南海出版公司 , 2014-2 , 29.50,9.1,13366人评价,失明症迅速蔓延，整个城市陷入一场空前的灾难
万物有灵且美,[英] 吉米・哈利 , 种衍伦 , 中国城市出版社 , 2010-1 , 28.80,8.8,18690人评价,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
罪与罚,[俄] 陀思妥耶夫斯基 , 岳麟 , 上海译文出版社 , 2006-8 , 23.00元,9.1,13840人评价,描绘人内心的全部深度
最好的我们,八月长安 ,, 湖南文艺出版社 , 2013-8-5 , 55,8.7,58083人评价,耿耿余淮
总统是靠不住的,林达 ,, 生活・读书・新知三联书店 , 2004-08 , 21.80,8.8,17814人评价,美国政治法律制度的基本原理和操作细节
人间草木,汪曾祺 ,, 江苏文艺出版社 , 2005-01 , 20.00元,9.0,17027人评价,我就是要这样香，香得痛痛快快
我的天才女友,[意] 埃莱娜・费兰特 , 陈英 , 人民文学出版社 , 2017-1 , 42.00元,8.5,62091人评价,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争
顾城的诗,顾城 ,, 人民文学出版社 , 1998-12 , 20.00,8.8,19508人评价,火焰是我们诗歌唯一的读者
全球通史,(美) 斯塔夫里阿诺斯 , 吴象婴 , 北京大学出版社 , 2012-2-1 , 168.00元,9.1,12139人评价,从史前史到21世纪
民主的细节,刘瑜 ,, 上海三联书店 , 2009-6 , 25.00,8.6,69850人评价,公民养成手册
上学记,何兆武 口述 ,, 生活・读书・新知三联书店 , 2006-8 , 19.80元,8.9,12433人评价,20世纪中国知识分子的心灵史
荆棘鸟,[澳] 考琳・麦卡洛 , 曾胡 , 译林出版社 , 1998-7 , 28.00元,8.6,45899人评价,澳洲乱世情
倚天屠龙记(共四册),金庸 ,, 三联书店 , 1999-04 , 47.00,8.6,50757人评价,不识张郎是张郎
茶馆,老舍 ,, 人民文学出版社 , 2002-1 , 9.80元,9.0,15740人评价,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
一句顶一万句,刘震云 ,, 长江文艺出版社 , 2009-3 , 29.80,8.7,39108人评价,一句胜过千年
雨季不再来,三毛 ,, 北京十月文艺出版社 , 2007-7 , 28.00元,8.7,42030人评价,三毛少女时代的成长感受
草房子,曹文轩 ,, 江苏少年儿童出版社 , 2009-6 , 18.00元,9.0,23334人评价,男孩桑桑刻骨铭心、终身难忘的六年小学生活
一千零一夜,纳川 ,, 人民文学出版社 , 2003-01 , 22.00,8.7,46440人评价,阿拉伯地区的古代民间传说
雷雨,曹禺 ,, 人民文学出版社 , 1999-05 , 9.20,8.6,62084人评价,一幕人生大悲剧，在一个雷雨夜爆发
正见,宗萨蒋扬钦哲仁波切 , 姚仁喜 , 中国友谊出版公司 , 2007-1 , 25.00元,8.8,14914人评价,佛陀的证悟
此生未完成,于娟 ,, 湖南科技出版社 , 2011-5 , 26.00元,8.9,17082人评价,一个母亲、妻子、女儿的生命日记
青铜时代,王小波 ,, 花城出版社 , 1997-5 , 29.00元,8.7,20794人评价,唐人传奇贯注现代情趣
认识电影,[美] 路易斯・贾内梯 , 焦雄屏 , 世界图书出版公司 , 2007-11 , 68.00元,8.9,14372人评价,电影入门经典之作
从一到无穷大,[美] G. 伽莫夫 , 暴永宁 译 , 科学出版社 , 2002-11 , 29.00元,9.1,10182人评价,科学中的事实和臆测
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔・麦克劳德 , 陈以侃 , 上海文艺出版社 , 2015-6-1 , CNY 20.00,9.1,10611人评价,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
孙子兵法,孙武 , 郭化若 , 上海古籍出版社 , 2006-7 , 20.00元,9.4,9440人评价,我国最古老最杰出的一部兵书
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚・马尔克斯 , 魏然 , 南海出版公司 , 2013-6 , 25.00元,8.7,24549人评价,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
水浒传（全二册）,[明] 施耐庵 ,, 人民文学出版社 , 1997-1 , 50.60元,8.6,59857人评价,替天行道
理想国,[古希腊] 柏拉图 , 郭斌和 , 商务印书馆 , 1986-8 , 28.00元,8.8,23849人评价,人类历史上最早的乌托邦
牧羊少年奇幻之旅,[巴西] 保罗・柯艾略 , 丁文林 , 南海出版公司 , 2009-3-1 , 25.00元,8.5,125086人评价,你自己就是最大的宝藏
繁花,金宇澄 ,, 上海文艺出版社 , 2013-3 , 48.00元,8.7,21114人评价,海上繁花，请静观静读
圣经,中国基督教协会 ,, 中国基督教协会 , 1996,,9.0,16452人评价,上帝说，要有光
银河帝国：基地七部曲,[美] 艾萨克・阿西莫夫 , 叶李华 , 江苏凤凰文艺出版社 , 2015-10-1 , 328.00元,9.5,5851人评价,阿西莫夫经典科幻小说
火星救援,[美] 安迪・威尔 , 陈灼 , 译林出版社 , 2015-10 , 38.00,8.9,12949人评价,跟火星来一场不是你死就是我活的过家家游戏
你一生的故事,[美] 特德・姜 , 李克勤 , 译林出版社 , 2015-5 , 36.00元,8.7,23187人评价,特德・姜科幻小说集
棋王・树王・孩子王,阿城 ,, 江苏文艺出版社 , 2016-3-1 , 58.00,9.2,10476人评价,
黑客与画家,[美] Paul Graham , 阮一峰 , 人民邮电出版社 , 2011-4 , 49.00元,8.7,19008人评价,硅谷创业之父Paul Graham文集
中国哲学简史,冯友兰 , 赵复三 , 新世界出版社 , 2004-1 , 38.00元,8.9,15814人评价,中国哲学入门书
庄子,孙通海 译注 , 方勇 译注 , 中华书局 , 2007-04 , 20.00元,9.4,7995人评价,野马也，尘埃也，生物之以息相吹也
金锁记,张爱玲 ,, 哈尔滨出版社 , 2005-6 , 13.5元,8.6,50487人评价,一个小商人家庭出身的女子曹七巧的心灵变迁历程
额尔古纳河右岸,迟子建 ,, 北京十月文艺出版社 , 2005-12-1 , 29.00元,9.0,13861人评价,东北少数民族鄂温克人生存现状及百年沧桑
巨流河,齐邦媛 ,, 生活・读书・新知三联书店 , 2010-10 , 39.00元,8.7,25946人评价,两代人从巨流河到哑口海的故事
强风吹拂,三浦紫苑 , 林佩瑾 , 广西师范大学出版社 , 2015-1-1 , 39.00元,9.0,12147人评价,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
张爱玲文集,张爱玲 ,, 安徽文艺出版社 , 1992年 , 45元,8.9,13104人评价,
众病之王,[美] 悉达多・穆克吉 , 李虎 , 中信出版社 , 2013-2-4 , 42.00元,9.1,8658人评价,癌症传
简爱（英文全本）,[英] 夏洛蒂・勃朗特 ,, 世界图书出版公司 , 2003-11 , 18.00元,8.5,189490人评价,灰姑娘在十九世纪
恶意,[日] 东野圭吾 , 娄美莲 , 南海出版公司 , 2009-6 , 18.00,8.4,201478人评价,将手记体叙事的无限可能发挥得淋漓尽致
象棋的故事,[奥] 斯台芬・茨威格 , 张玉书 , 上海译文出版社 , 2007-7 , 23.00元,9.1,9040人评价,纳粹法西斯对人心灵的折磨及摧残
设计中的设计,[日] 原研哉 , 朱锷 , 山东人民出版社 , 2006-11 , 48.00元,8.6,30104人评价,日常生活的无限可能性
故事新编,鲁迅 ,, 人民文学出版社 , 1973-12-01 , 0.31 元,9.2,9174人评价,拾取古代传说，取一点因由，随意点染
ZOO,[日] 乙一 , 李颖秋 , 当代世界出版社 , 2007-10 , 20.00元,8.6,35718人评价,噩梦中的一丝温度
毛姆短篇小说精选集,(英)威廉・萨默塞特・毛姆 , 冯亦代 , 译林出版社 , 2012-11 , 36.00元,9.0,8930人评价,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧
夏洛的网,[美] E.B.怀特 , 任溶溶 , 上海译文出版社 , 2004-5 , 17.00元,8.6,53825人评价,一个蜘蛛和小猪的故事，写给孩子，也写给大人
荒原狼,[德]赫尔曼・黑塞 , 赵登荣 , 上海译文出版社 , 2008-7 , 13.00,9.0,11314人评价,“超现实主义”风格作品，德国的《尤利西斯》
论语,中华书局 ,, 2006-12 , 9.80元,,9.1,14084人评价,仁远乎哉？我欲仁，斯仁至矣
世界尽头与冷酷仙境,[日] 村上春树 , 林少华 , 上海译文出版社 , 2002-12 , 23.00元,8.6,37846人评价,交叉平行蒙太奇
步履不停,[日] 是枝裕和 , 郑有杰 , 北京联合出版公司 , 2017-5 , 36.80元,8.7,26893人评价,人生路上，步履不停，总有那么一点来不及
稻草人手记,三毛 ,, 北京十月文艺出版社 , 2009-3 , 18.00元,8.9,15351人评价,三毛在加纳利群岛上的生活
当呼吸化为空气,[美] 保罗・卡拉尼什 , 何雨珈 , 猫头鹰文化・浙江文艺出版社 , 2016-12 , 48.00元,8.8,17085人评价,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气
人类的群星闪耀时,[奥] 斯蒂芬・茨威格 , 舒昌善 , 广西师范大学出版社 , 2004-8 , 18.00元,8.7,22031人评价,十四个影响人类文明的瞬间
佐贺的超级阿嬷,[日] 岛田洋七 , 陈宝莲 , 南海出版公司 , 2007-3 , 20.00元,8.7,19233人评价,乐观的外婆却总有神奇的办法
狂热分子,[美] 埃里克・霍弗 , 梁永安 , 广西师范大学出版社 , 2011-6 , 34.00元,8.9,10731人评价,探讨群众运动的共有特征
二手时间,[白俄] S. A. 阿列克谢耶维奇 , 吕宁思 , 中信出版集团 , 2016-1 , 55.00元,8.8,14792人评价,用最为细小的马赛克拼出了一幅完整的后苏联时代图景
香水,[德] 帕・聚斯金德 , 李清华 , 上海译文出版社 , 2005-5 , 20.00元,8.5,36877人评价,每一次谋杀只因迷恋她们身上的味道
挪威的森林,[日] 村上春树 , 林少华 , 上海译文出版社 , 2007-7 , 23.00元,8.5,106485人评价,像喜欢春天的熊一样
多情剑客无情剑(上、中、下),古龙 ,, 海天出版社 , 1991-12-01 , 49.8,8.7,17525人评价,流水滔滔斩不断，情丝百结冲不破
社会契约论,卢梭 , 何兆武 , 商务印书馆 , 2003-2-1 , 18.00元,8.8,14244人评价,一个国家只能有一个契约
影响力,[美] 罗伯特・西奥迪尼 , 陈叙 , 中国人民大学出版社 , 2006-5 , 45.00元,8.6,40797人评价,营销防骗指南
牡丹亭,汤显祖 ,, 人民文学出版社 , 1963-4-1 , 14.50元,9.0,10007人评价,不到园林，怎知春色如许
金阁寺,[日] 三岛由纪夫 , 唐月梅 , 上海译文出版社 , 2009-1 , 24.00,8.7,21164人评价,他的犯罪动机是对美的嫉妒
世界的凛冬,[英] 肯・福莱特 , 陈杰 , 江苏凤凰文艺出版社 , 2017-3-1 , 132.00（全三册）,8.8,20512人评价,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长
美丽新世界,[英] 阿道司・赫胥黎 , 王波 , 重庆出版社 , 2005-6 , 20.00元,8.7,22412人评价,最经典的反乌托邦文学之一
老人与海,海明威 , 吴劳 , 上海译文出版社 , 1999-10 , 8.20元,8.4,159848人评价,正是悲壮赋予生活以意义
了不起的盖茨比,[美] 斯科特・菲茨杰拉德 , 邓若虚 , 南海出版公司 , 2012-5 , 25.00元,8.7,28371人评价,
哈姆莱特,[英] 莎士比亚 , 朱生豪 , 人民文学出版社 , 2001-1 , 7.00元,8.6,37116人评价,生存还是毁灭，这是一个值得思考的问题
告白,[日]凑佳苗 , 丁世佳 , 哈尔滨出版社 , 2010年6月 , 26.00元,8.5,11637人评价,
安娜・卡列尼娜,[俄] 列夫・托尔斯泰 , 草婴 , 上海文艺出版社 , 2007-8 , 37.00元,9.2,11588人评价,
别闹了，费曼先生,[美] 理查德・费曼 , 吴程远 , 生活・读书・新知三联书店 , 1997-12 , 22.00,8.9,8860人评价,科学顽童的故事
通往奴役之路,(英)弗里德利希・奥古斯特・哈耶克 , 王明毅 , 中国社会科学出版社 , 1997-08-01 , 16.00,8.8,12921人评价,古典自由主义杰作
规训与惩罚,[法] 米歇尔・福柯 , 刘北成 , 生活・读书・新知三联书店 , 2003-1 , 21.80元,9.2,6630人评价,伴随着惩罚的人性化，自由反而日益丧失了
骆驼祥子,老舍 ,, 人民文学出版社 , 2000-3-1 , 12.00,8.4,157409人评价,旧中国老北京贫苦市民的典型命运
欢乐英雄,古龙 ,, 珠海出版社 , 2005-8 , 28.00元,8.8,13314人评价,坚持自己的信念，在贫穷中获得欢乐与友谊
一个人的村庄,刘亮程 ,, 春风文艺出版社 , 2006-1-1 , 28.00元,8.9,12387人评价,他是真正的作家，也是真正的农民
美国宪政历程,任东来 ,, 中国法制出版社 , 2014-1 , 35.00元,9.1,6916人评价,25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中
长袜子皮皮,[瑞典] 阿斯特丽德・林格伦 , 李之义 , 中国少年儿童出版社 , 1999-3 , 17.80元,9.0,8912人评价,
海底两万里,[法国] 儒尔・凡尔纳 , 沈国华 , 译林出版社 , 2002-9 , 19.50元,8.5,83452人评价,你听说过鹦鹉螺号吗？
2001太空漫游,[英] 阿瑟・克拉克 , 郝明义 , 上海人民出版社 , 2007-11 , 28.00元,9.1,7049人评价,科幻三巨头之一阿瑟・克拉克代表作
尘埃落定,阿来 ,, 人民文学出版社 , 1998-3-1 , 22.0,8.5,53157人评价,一个傻子的土司家族传奇
长夜难明,紫金陈 ,, 云南人民出版社 , 2017-1 , 42.00元,8.5,44607人评价,
西方哲学史（上卷）,[英] 罗素 , 何兆武 , 商务印书馆 , 1963-9 , 25.00,8.9,11821人评价,西方哲学史及其与从古代到现代的政治、社会情况的联系
社会性动物,Elliot Aronson , 邢占军 , 华东师范大学出版社 , 2007-12 , 45.00元,9.1,9017人评价,美国社会心理学的《圣经》
批评官员的尺度,[美] 安东尼・刘易斯 , 何帆 , 北京大学出版社 , 2011-7 , 32.00元,8.9,8750人评价,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案
过于喧嚣的孤独,(捷克) 赫拉巴尔 , 杨乐云 , 北京十月文艺出版社 , 2011-10 , 22.00元,8.8,11305人评价,我为它而活着，并为写它推迟了我的死亡
不存在的骑士,[意] 伊塔洛・卡尔维诺 , 吴正仪 , 译林出版社 , 2012-4 , 22.00元,8.9,10366人评价,
娱乐至死,[美] 尼尔・波兹曼 , 章艳 , 广西师范大学出版社 , 2011-6 , 29.80元,8.5,36092人评价,一切公众话语都日渐以娱乐的方式出现，一切文化内容都成为娱乐的附庸
如父如子,[日] 是枝裕和 , 丹勇 , 湖南文艺出版社 , 2018-4 , 49.80,8.9,17222人评价,
心理学与生活,[美] 理查德・格里格 , 王垒 , 人民邮电出版社 , 2003-10 , 88.00元,8.8,16810人评价,是教科书，也是通俗易懂的好读物
